"state","HCCI_category","Year","spending_per_member","OOP_spending_per_member","adjusted_price","adjusted_utilization_per_1000","annual_pct_change_spending_per_member","annual_pct_change_adjusted_price","annual_pct_change_adjusted_utilization_per_1000"
"AK","IP",2014,1182.81,"38.859","26,343.99","44.899",0,0,0
"AK","IP",2015,1307.04,"45.143","29,562.73","44.213",0.105,0.122,-0.015
"AK","IP",2016,1329.59,"44.36","31,706.56","41.934",0.017,0.073,-0.052
"AK","IP",2017,1228.46,"42.698","30,444.47","40.351",-0.076,-0.04,-0.038
"AK","OP",2014,1893,"223.698","652.167","2,902.63",0,0,0
"AK","OP",2015,2120.24,"239.7","701.049","3,024.38",0.12,0.074,0.043
"AK","OP",2016,2174.1,"254.1","727.122","2,990.01",0.025,0.037,-0.011
"AK","OP",2017,2087.04,"262.021","709.421","2,941.89",-0.04,-0.022,-0.018
"AK","PH",2014,3001.08,"487.293","213.845","14,033.94",0,0,0
"AK","PH",2015,3194.76,"505.275","227.674","14,032.15",0.065,0.065,0
"AK","PH",2016,3215.86,"533.27","233.263","13,786.43",0.007,0.025,-0.018
"AK","PH",2017,3090.79,"537.652","234.288","13,192.28",-0.039,0.004,-0.043
"AK","RX",2014,991.76,"87.682","101.814","9,740.92",0,0,0
"AK","RX",2015,1108.46,"82.638","111.964","9,900.18",0.118,0.1,0.016
"AK","RX",2016,1172.8,"84.668","116.931","10,029.87",0.058,0.044,0.013
"AK","RX",2017,1121.05,"87.988","112.726","9,944.87",-0.044,-0.036,-0.008
"AL","IP",2014,875.26,"58.319","14,694.82","59.562",0,0,0
"AL","IP",2015,854.66,"56.33","14,865.91","57.491",-0.024,0.012,-0.035
"AL","IP",2016,989.92,"59.278","15,762.27","62.803",0.158,0.06,0.092
"AL","IP",2017,950.13,"62.207","15,700.05","60.517",-0.04,-0.004,-0.036
"AL","OP",2014,1208.59,"243.509","416.545","2,901.47",0,0,0
"AL","OP",2015,1246.64,"260.697","425.837","2,927.51",0.031,0.024,0.008
"AL","OP",2016,1333.56,"283.567","444.616","2,999.35",0.07,0.039,0.03
"AL","OP",2017,1365.12,"299.963","478.745","2,851.46",0.024,0.08,-0.051
"AL","PH",2014,1502.85,"392.955","85.946","17,485.89",0,0,0
"AL","PH",2015,1548.88,"430.551","87.192","17,763.98",0.031,0.014,0.016
"AL","PH",2016,1610.86,"434.821","89.811","17,936.02",0.04,0.03,0.01
"AL","PH",2017,1613.53,"442.938","90.338","17,861.11",0.002,0.006,-0.004
"AL","RX",2014,912.45,"198.683","80.478","11,337.89",0,0,0
"AL","RX",2015,971.59,"190.774","85.767","11,328.17",0.065,0.066,-0.001
"AL","RX",2016,1052.06,"190.638","93.202","11,287.97",0.083,0.087,-0.004
"AL","RX",2017,1126.52,"188.732","96.441","11,680.93",0.071,0.035,0.035
"AR","IP",2014,790.56,"61.215","12,823.15","61.651",0,0,0
"AR","IP",2015,790.51,"60.275","13,608.71","58.088",0,0.061,-0.058
"AR","IP",2016,851.31,"65.06","14,219.88","59.868",0.077,0.045,0.031
"AR","IP",2017,869,"65.331","14,369.21","60.477",0.021,0.011,0.01
"AR","OP",2014,974.94,"214.877","377.298","2,584.01",0,0,0
"AR","OP",2015,1001.17,"230.487","389.197","2,572.39",0.027,0.033,-0.005
"AR","OP",2016,1068.28,"251.953","400.844","2,665.09",0.067,0.027,0.039
"AR","OP",2017,1106.83,"271.983","425.426","2,601.70",0.036,0.06,-0.022
"AR","PH",2014,1374.61,"350.948","86.647","15,864.56",0,0,0
"AR","PH",2015,1436.17,"379.339","89.983","15,960.44",0.045,0.039,0.006
"AR","PH",2016,1482.41,"401.992","90.602","16,361.90",0.032,0.007,0.025
"AR","PH",2017,1531.62,"416.776","91.819","16,680.83",0.033,0.013,0.019
"AR","RX",2014,879.57,"198.808","78.659","11,182.10",0,0,0
"AR","RX",2015,936.1,"194.267","84.486","11,079.90",0.064,0.074,-0.009
"AR","RX",2016,1055.06,"197.427","92.204","11,442.73",0.127,0.091,0.033
"AR","RX",2017,1109.73,"195.532","94.67","11,722.12",0.052,0.027,0.024
"AZ","IP",2014,923.29,"66.055","15,595.97","59.2",0,0,0
"AZ","IP",2015,931.66,"62.625","16,674.19","55.874",0.009,0.069,-0.056
"AZ","IP",2016,973.87,"63.302","17,502.62","55.641",0.045,0.05,-0.004
"AZ","IP",2017,1006.86,"64.759","18,282.47","55.072",0.034,0.045,-0.01
"AZ","OP",2014,1026.66,"189.104","675.679","1,519.45",0,0,0
"AZ","OP",2015,1074.67,"208.421","697.649","1,540.41",0.047,0.034,0.014
"AZ","OP",2016,1171.72,"232.537","743.329","1,576.32",0.09,0.066,0.023
"AZ","OP",2017,1275.36,"253.052","807.276","1,579.83",0.088,0.086,0.002
"AZ","PH",2014,1582.64,"386.336","90.825","17,425.22",0,0,0
"AZ","PH",2015,1601.54,"405.949","92.713","17,274.15",0.012,0.021,-0.009
"AZ","PH",2016,1695.44,"427.641","98.244","17,257.54",0.059,0.06,-0.001
"AZ","PH",2017,1766.54,"443.045","103.567","17,056.99",0.042,0.054,-0.012
"AZ","RX",2014,784.77,"157.321","92.256","8,506.46",0,0,0
"AZ","RX",2015,849.51,"148.546","99.385","8,547.68",0.082,0.077,0.005
"AZ","RX",2016,890.98,"148.98","104.516","8,524.84",0.049,0.052,-0.003
"AZ","RX",2017,915.3,"145.804","106.588","8,587.21",0.027,0.02,0.007
"CA","IP",2014,1218.48,"36.446","27,324.84","44.593",0,0,0
"CA","IP",2015,1243.47,"35.976","28,541.42","43.567",0.021,0.045,-0.023
"CA","IP",2016,1274.9,"35.206","29,678.79","42.956",0.025,0.04,-0.014
"CA","IP",2017,1296.64,"34.536","31,824.43","40.743",0.017,0.072,-0.052
"CA","OP",2014,1160.91,"142.458","782.903","1,482.82",0,0,0
"CA","OP",2015,1172.67,"140.291","810.128","1,447.51",0.01,0.035,-0.024
"CA","OP",2016,1235.06,"143.922","847.499","1,457.30",0.053,0.047,0.006
"CA","OP",2017,1282.4,"146.208","889.902","1,441.06",0.038,0.049,-0.01
"CA","PH",2014,1889.98,"281.352","103.404","18,277.64",0,0,0
"CA","PH",2015,1921.58,"280.823","105.905","18,144.37",0.017,0.024,-0.007
"CA","PH",2016,1970.88,"285.776","109.899","17,933.64",0.026,0.038,-0.012
"CA","PH",2017,2113.85,"287.306","117.399","18,005.65",0.073,0.068,0.004
"CA","RX",2014,698.56,"106.541","80.614","8,665.48",0,0,0
"CA","RX",2015,775.08,"102.077","89.644","8,646.20",0.11,0.112,-0.002
"CA","RX",2016,784.85,"96.923","92.957","8,443.22",0.013,0.037,-0.023
"CA","RX",2017,790.82,"96.061","91.895","8,605.72",0.008,-0.011,0.019
"CO","IP",2014,1006.79,"57.019","19,212.48","52.403",0,0,0
"CO","IP",2015,1035.61,"55.674","20,282.40","51.06",0.029,0.056,-0.026
"CO","IP",2016,1041.42,"58.173","20,463.62","50.891",0.006,0.009,-0.003
"CO","IP",2017,1085.85,"56.551","21,427.97","50.674",0.043,0.047,-0.004
"CO","OP",2014,1406.34,"253.373","663.928","2,118.21",0,0,0
"CO","OP",2015,1467.32,"264.33","690.377","2,125.39",0.043,0.04,0.003
"CO","OP",2016,1496.78,"273.017","712.434","2,100.94",0.02,0.032,-0.012
"CO","OP",2017,1604.59,"280.406","762.623","2,104.04",0.072,0.07,0.002
"CO","PH",2014,1673.73,"381.87","102.96","16,256.13",0,0,0
"CO","PH",2015,1705.95,"399.767","106.101","16,078.46",0.019,0.031,-0.011
"CO","PH",2016,1735.67,"412.776","109.233","15,889.61",0.017,0.03,-0.012
"CO","PH",2017,1834.69,"424.955","114.458","16,029.31",0.057,0.048,0.009
"CO","RX",2014,847.01,"163.358","99.409","8,520.44",0,0,0
"CO","RX",2015,895.26,"154.987","107.051","8,362.91",0.057,0.077,-0.018
"CO","RX",2016,924.6,"153.046","113.15","8,171.41",0.033,0.057,-0.023
"CO","RX",2017,969.55,"147.362","113.93","8,509.98",0.049,0.007,0.041
"CT","IP",2014,983.43,"38.815","18,603.17","52.864",0,0,0
"CT","IP",2015,959.72,"38.128","19,146.42","50.125",-0.024,0.029,-0.052
"CT","IP",2016,1031.41,"39.104","20,312.13","50.778",0.075,0.061,0.013
"CT","IP",2017,1108.53,"41.572","21,360.42","51.896",0.075,0.052,0.022
"CT","OP",2014,1400.37,"210.971","352.398","3,973.84",0,0,0
"CT","OP",2015,1427.21,"215.391","367.952","3,878.80",0.019,0.045,-0.024
"CT","OP",2016,1520.89,"224.393","378.576","4,017.41",0.066,0.029,0.036
"CT","OP",2017,1599.77,"238.945","398.53","4,014.18",0.052,0.053,-0.001
"CT","PH",2014,2024.21,"420.538","116.115","17,432.78",0,0,0
"CT","PH",2015,2024.39,"431.197","119.572","16,930.37",0,0.03,-0.029
"CT","PH",2016,2104.69,"439.705","121.918","17,263.19",0.04,0.02,0.02
"CT","PH",2017,2200.43,"460.048","127.138","17,307.42",0.045,0.043,0.003
"CT","RX",2014,1107.01,"187.067","111.403","9,937.03",0,0,0
"CT","RX",2015,1206.27,"176.665","121.155","9,956.48",0.09,0.088,0.002
"CT","RX",2016,1298.08,"174.599","127.5","10,181.03",0.076,0.052,0.023
"CT","RX",2017,1330.39,"170.375","129.419","10,279.70",0.025,0.015,0.01
"DC","IP",2014,838.71,"28.617","14,599.31","57.449",0,0,0
"DC","IP",2015,998.5,"27.829","18,136.81","55.054",0.191,0.242,-0.042
"DC","IP",2016,913.9,"26.507","16,363.90","55.849",-0.085,-0.098,0.014
"DC","IP",2017,1040.13,"27.293","18,302.56","56.829",0.138,0.118,0.018
"DC","OP",2014,1024.94,"115.511","569.763","1,798.88",0,0,0
"DC","OP",2015,1048.6,"116.811","593.717","1,766.17",0.023,0.041,-0.016
"DC","OP",2016,1081.69,"122.918","616.389","1,754.88",0.032,0.038,-0.006
"DC","OP",2017,1098.95,"123.386","652.448","1,684.35",0.016,0.059,-0.04
"DC","PH",2014,1759.19,"327.201","96.245","18,278.24",0,0,0
"DC","PH",2015,1853.57,"348.664","99.485","18,631.71",0.054,0.034,0.019
"DC","PH",2016,1915.32,"357.732","103.118","18,573.99",0.033,0.037,-0.003
"DC","PH",2017,1983.7,"374.284","104.407","18,999.69",0.036,0.012,0.023
"DC","RX",2014,1098.13,"145.269","131.77","8,333.72",0,0,0
"DC","RX",2015,1239.03,"138.965","150.368","8,239.95",0.128,0.141,-0.011
"DC","RX",2016,1325.72,"138.999","162.592","8,153.63",0.07,0.081,-0.01
"DC","RX",2017,1406.58,"132.868","171.622","8,195.79",0.061,0.056,0.005
"DE","IP",2014,1094.85,"51.338","18,946.37","57.787",0,0,0
"DE","IP",2015,1304.95,"59.25","21,914.37","59.548",0.192,0.157,0.03
"DE","IP",2016,1317.66,"56.257","22,220.12","59.3",0.01,0.014,-0.004
"DE","IP",2017,1197.49,"48.875","22,007.83","54.412",-0.091,-0.01,-0.082
"DE","OP",2014,1634.16,"238.369","602.289","2,713.25",0,0,0
"DE","OP",2015,1652.04,"257.886","625.358","2,641.75",0.011,0.041,-0.027
"DE","OP",2016,1787.84,"287.29","666.978","2,680.51",0.082,0.066,0.017
"DE","OP",2017,1710.63,"251.266","653.977","2,615.73",-0.043,-0.018,-0.026
"DE","PH",2014,1550.65,"339.267","96.67","16,040.63",0,0,0
"DE","PH",2015,1618.36,"368.342","99.019","16,343.85",0.044,0.024,0.019
"DE","PH",2016,1660.94,"388.182","102.365","16,225.77",0.026,0.034,-0.007
"DE","PH",2017,1683.7,"355.905","106.694","15,780.64",0.014,0.042,-0.027
"DE","RX",2014,1058.13,"183.329","100.483","10,530.53",0,0,0
"DE","RX",2015,1148.26,"177.697","111.002","10,344.53",0.085,0.105,-0.018
"DE","RX",2016,1147.79,"181.884","108.253","10,602.86",0,-0.025,0.025
"DE","RX",2017,1200.87,"175.607","113.255","10,603.22",0.046,0.046,0
"FL","IP",2014,1058.5,"63.761","17,207.12","61.515",0,0,0
"FL","IP",2015,1087.17,"64.343","18,085.13","60.114",0.027,0.051,-0.023
"FL","IP",2016,1151.07,"68.62","18,927.89","60.813",0.059,0.047,0.012
"FL","IP",2017,1186.48,"70.692","19,590.72","60.564",0.031,0.035,-0.004
"FL","OP",2014,1242.96,"199.493","634.888","1,957.77",0,0,0
"FL","OP",2015,1305.59,"217.958","672.583","1,941.16",0.05,0.06,-0.009
"FL","OP",2016,1376.98,"235.562","703.011","1,958.69",0.055,0.046,0.009
"FL","OP",2017,1455.42,"246.228","745.007","1,953.57",0.057,0.06,-0.002
"FL","PH",2014,1788.22,"404.8","94.944","18,834.56",0,0,0
"FL","PH",2015,1788.38,"418.028","96.348","18,561.58",0,0.015,-0.014
"FL","PH",2016,1808.9,"422.439","98.372","18,388.23",0.011,0.021,-0.009
"FL","PH",2017,1873.25,"427.29","102.588","18,259.90",0.036,0.043,-0.007
"FL","RX",2014,1001.96,"185.952","104.447","9,593.00",0,0,0
"FL","RX",2015,1059.58,"175.957","111.496","9,503.33",0.058,0.067,-0.009
"FL","RX",2016,1071.94,"170.192","113.816","9,418.24",0.012,0.021,-0.009
"FL","RX",2017,1102.58,"163.074","112.931","9,763.31",0.029,-0.008,0.037
"GA","IP",2014,858.02,"49.646","16,148.11","53.134",0,0,0
"GA","IP",2015,875.3,"51.806","16,715.72","52.364",0.02,0.035,-0.015
"GA","IP",2016,963.58,"55.032","17,722.31","54.371",0.101,0.06,0.038
"GA","IP",2017,1011.12,"59.572","18,698.57","54.075",0.049,0.055,-0.005
"GA","OP",2014,1296.85,"232.983","606.199","2,139.32",0,0,0
"GA","OP",2015,1393.41,"258.807","643.796","2,164.36",0.074,0.061,0.012
"GA","OP",2016,1488.95,"282.915","671.544","2,217.21",0.069,0.043,0.024
"GA","OP",2017,1542.95,"302.026","705.6","2,186.73",0.036,0.052,-0.015
"GA","PH",2014,1776.17,"403.788","100.259","17,715.85",0,0,0
"GA","PH",2015,1835.08,"428.913","103.148","17,790.72",0.033,0.029,0.004
"GA","PH",2016,1880.66,"442.849","106.044","17,734.64",0.025,0.028,-0.003
"GA","PH",2017,1961.15,"458.481","110.339","17,773.95",0.043,0.04,0.002
"GA","RX",2014,952.71,"200.664","94.947","10,034.13",0,0,0
"GA","RX",2015,1037.95,"198.911","102.941","10,082.90",0.089,0.084,0.005
"GA","RX",2016,1115.86,"196.682","109.104","10,227.48",0.075,0.06,0.014
"GA","RX",2017,1154.34,"196.213","110.309","10,464.61",0.034,0.011,0.023
"HI","IP",2014,568,"15.034","20,685.39","27.459",0,0,0
"HI","IP",2015,506.56,"23.577","17,618.75","28.751",-0.108,-0.148,0.047
"HI","IP",2016,798.35,"19.257","26,228.07","30.439",0.576,0.489,0.059
"HI","IP",2017,865.23,"18.852","24,425.67","35.423",0.084,-0.069,0.164
"HI","OP",2014,719.51,"85.476","528.279","1,361.99",0,0,0
"HI","OP",2015,686.53,"86.925","553.604","1,240.12",-0.046,0.059,-0.091
"HI","OP",2016,708.87,"81.041","542.942","1,305.61",0.033,-0.021,0.058
"HI","OP",2017,941.18,"92.839","667.129","1,410.80",0.328,0.239,0.085
"HI","PH",2014,914.49,"164.687","80.18","11,405.42",0,0,0
"HI","PH",2015,991.84,"172.279","81.769","12,129.79",0.085,0.02,0.064
"HI","PH",2016,1019.51,"166.102","87.781","11,614.20",0.028,0.074,-0.043
"HI","PH",2017,1217.24,"161.654","96.311","12,638.56",0.194,0.097,0.088
"HI","RX",2014,719.95,"98.704","94.17","7,645.21",0,0,0
"HI","RX",2015,849.98,"106.507","110.607","7,684.67",0.181,0.175,0.005
"HI","RX",2016,785.42,"100.574","107.697","7,292.82",-0.076,-0.026,-0.051
"HI","RX",2017,689.13,"90.153","91.693","7,515.68",-0.123,-0.149,0.031
"IA","IP",2014,832.81,"52.279","14,272.60","58.35",0,0,0
"IA","IP",2015,888.54,"52.512","14,909.30","59.597",0.067,0.045,0.021
"IA","IP",2016,875.51,"50.82","14,674.48","59.662",-0.015,-0.016,0.001
"IA","IP",2017,976.23,"55.98","15,797.73","61.796",0.115,0.077,0.036
"IA","OP",2014,1405.05,"230.71","397.779","3,532.25",0,0,0
"IA","OP",2015,1456.09,"241.234","414.939","3,509.16",0.036,0.041,-0.004
"IA","OP",2016,1538.6,"259.597","444.455","3,461.76",0.057,0.071,-0.013
"IA","OP",2017,1632.69,"283.868","470.798","3,467.92",0.061,0.059,0.002
"IA","PH",2014,1571.52,"362.213","111.436","14,102.44",0,0,0
"IA","PH",2015,1627.28,"376.477","113.771","14,303.12",0.035,0.021,0.014
"IA","PH",2016,1705.36,"398.021","117.189","14,552.23",0.048,0.03,0.017
"IA","PH",2017,1788.87,"417.494","121.075","14,774.82",0.049,0.033,0.015
"IA","RX",2014,816.59,"151.024","75.835","10,768.10",0,0,0
"IA","RX",2015,883.99,"148.54","81.539","10,841.42",0.083,0.075,0.007
"IA","RX",2016,938.53,"151.629","88.104","10,652.51",0.062,0.081,-0.017
"IA","RX",2017,968.6,"142.234","88.652","10,925.79",0.032,0.006,0.026
"ID","IP",2014,1012.74,"58.746","18,587.50","54.485",0,0,0
"ID","IP",2015,1042.77,"55.695","19,015.76","54.837",0.03,0.023,0.006
"ID","IP",2016,1054.26,"58.997","19,164.74","55.01",0.011,0.008,0.003
"ID","IP",2017,1134.9,"60.334","20,752.53","54.687",0.076,0.083,-0.006
"ID","OP",2014,1650.97,"275.959","502.481","3,285.65",0,0,0
"ID","OP",2015,1750.8,"279.254","517.542","3,382.91",0.06,0.028,0.032
"ID","OP",2016,1796.97,"300.514","517.349","3,473.42",0.026,-0.001,0.027
"ID","OP",2017,1820.99,"322.932","544.106","3,346.74",0.013,0.052,-0.036
"ID","PH",2014,1553.86,"379.252","125.705","12,361.18",0,0,0
"ID","PH",2015,1568.31,"368.276","126.027","12,444.28",0.009,0.003,0.007
"ID","PH",2016,1560.82,"375.273","127.135","12,276.87",-0.005,0.009,-0.013
"ID","PH",2017,1572.18,"374.665","129.183","12,170.21",0.007,0.016,-0.009
"ID","RX",2014,789.36,"133.879","88.353","8,934.19",0,0,0
"ID","RX",2015,834.21,"125.774","95.727","8,714.42",0.057,0.083,-0.025
"ID","RX",2016,941.45,"126.094","107.222","8,780.40",0.129,0.12,0.008
"ID","RX",2017,959.5,"125.394","104.925","9,144.55",0.019,-0.021,0.041
"IL","IP",2014,976.42,"48.161","17,070.29","57.2",0,0,0
"IL","IP",2015,965.93,"48.428","17,291.88","55.86",-0.011,0.013,-0.023
"IL","IP",2016,969.09,"50.539","17,350.74","55.853",0.003,0.003,0
"IL","IP",2017,1007.66,"49.531","18,241.72","55.239",0.04,0.051,-0.011
"IL","OP",2014,1565.99,"246.196","467.399","3,350.43",0,0,0
"IL","OP",2015,1600.14,"259.347","473.952","3,376.17",0.022,0.011,0.011
"IL","OP",2016,1663.47,"279.954","478.039","3,479.78",0.04,0.007,0.032
"IL","OP",2017,1758.62,"296.759","510.328","3,446.06",0.057,0.066,-0.008
"IL","PH",2014,1570.7,"346.365","105.216","14,928.27",0,0,0
"IL","PH",2015,1611.93,"358.886","106.449","15,142.80",0.026,0.012,0.014
"IL","PH",2016,1653.94,"368.337","108.123","15,296.85",0.026,0.016,0.01
"IL","PH",2017,1710.75,"381.652","110.945","15,419.87",0.034,0.026,0.008
"IL","RX",2014,869.64,"164.6","93.778","9,273.37",0,0,0
"IL","RX",2015,955.61,"157.561","103.123","9,266.68",0.099,0.1,-0.001
"IL","RX",2016,1015.5,"155.946","109.467","9,276.79",0.063,0.062,0.001
"IL","RX",2017,1057.6,"152.275","111.634","9,473.80",0.041,0.02,0.021
"IN","IP",2014,1187.24,"60.512","20,670.27","57.437",0,0,0
"IN","IP",2015,1185.61,"63.539","21,288.41","55.693",-0.001,0.03,-0.03
"IN","IP",2016,1161.18,"63.194","21,452.81","54.127",-0.021,0.008,-0.028
"IN","IP",2017,1252.29,"65.389","22,908.95","54.664",0.078,0.068,0.01
"IN","OP",2014,2019.47,"343.717","573.659","3,520.32",0,0,0
"IN","OP",2015,2079.63,"372.975","589.804","3,525.96",0.03,0.028,0.002
"IN","OP",2016,2197.03,"401.034","610.086","3,601.18",0.056,0.035,0.021
"IN","OP",2017,2300.44,"427.844","641.786","3,584.44",0.047,0.052,-0.004
"IN","PH",2014,1309.49,"311.961","102.224","12,810.03",0,0,0
"IN","PH",2015,1346.05,"327.733","104.7","12,856.20",0.028,0.024,0.004
"IN","PH",2016,1380.09,"341.481","107.208","12,872.93",0.025,0.024,0.001
"IN","PH",2017,1470.45,"355.304","111.661","13,168.85",0.065,0.042,0.023
"IN","RX",2014,845.28,"183.587","84.219","10,036.68",0,0,0
"IN","RX",2015,888.3,"178.275","88.668","10,018.27",0.051,0.053,-0.002
"IN","RX",2016,978.42,"182.581","95.562","10,238.61",0.101,0.078,0.022
"IN","RX",2017,1030.36,"177.616","96.719","10,653.15",0.053,0.012,0.04
"KS","IP",2014,868.83,"58.813","15,062.18","57.683",0,0,0
"KS","IP",2015,867.52,"56.063","15,314.00","56.649",-0.002,0.017,-0.018
"KS","IP",2016,935.79,"61.692","15,435.94","60.624",0.079,0.008,0.07
"KS","IP",2017,976.19,"64.586","15,981.73","61.082",0.043,0.035,0.008
"KS","OP",2014,1253.24,"245.519","477.88","2,622.50",0,0,0
"KS","OP",2015,1230.31,"247.66","484.726","2,538.15",-0.018,0.014,-0.032
"KS","OP",2016,1354.87,"289.294","481.493","2,813.88",0.101,-0.008,0.111
"KS","OP",2017,1400.19,"314.838","497.71","2,813.27",0.033,0.034,-0.001
"KS","PH",2014,1294.12,"347.812","97.402","13,286.39",0,0,0
"KS","PH",2015,1294.72,"338.627","99","13,077.97",0,0.016,-0.016
"KS","PH",2016,1405.56,"374.352","97.947","14,350.17",0.086,-0.011,0.097
"KS","PH",2017,1441.49,"382.6","101.567","14,192.53",0.026,0.037,-0.011
"KS","RX",2014,856.24,"182.718","85.257","10,043.06",0,0,0
